word,weight,,
3,0,,
10,0,,
12,0.25,,
14,0.5,,
17,0,,
26,0.5,,
30,0.06666666666666667,,
32,0.5,,
39,0.1111111111111111,,
48,0.5,,
50,0.2857142857142857,,
55,0.5,,
90,0,,
112,0.6,,
240,0.5,,
250,0.5,,
500,0,,
2012,0,,
“hello,0.6666666666666666,,
“no,0.5,,
9th,0.6,,
able,0.09090909090909091,,
about,0.4358974358974359,,
absolutely,0.14285714285714285,,
abuse,0.2,,
accept,0.14285714285714285,,
accident,0.5,,
accountable,0.2,,
accused,0,,
acknowledge,0.7142857142857143,,
across,0.21212121212121213,,
act,0.07692307692307693,,
action,0.2,,
active,0,,
activist,0.5,,
activities,0,,
actually,0.6,,
add,0,,
addiction,0,,
admire,0.5,,
ads,0.5,,
adult,0,,
advanced,0,,
advisors,0.5,,
advocate,0.5555555555555556,,
advocates,0.5,,
afford,0.2727272727272727,,
affordable,0.047619047619047616,,
afraid,0.7777777777777778,,
against,0.1,,
age,0.5,,
agenda,0.6,,
ages,0.7142857142857143,,
ago,0.391304347826087,,
agree,0.1111111111111111,,
ahead,0.6470588235294118,,
aid,0,,
alicia,0.7142857142857143,,
all,0.34798534798534797,,
allies,0.2727272727272727,,
ally,0,,
alone,0.28,,
alongside,0.5,,
already,0.5555555555555556,,
always,0.4166666666666667,,
am,0.046153846153846156,,
america,0.06358381502890173,,
america’s,0,,
americans,0.25,,
americorps,0.8571428571428571,,
anastasia,0.8,,
and,0.02299389957766307,,
angry,0.6,,
annual,0,,
answers,0,,
any,0.16666666666666666,,
anybody,0,,
anyone,0.17647058823529413,,
anything,0.07692307692307693,,
anywhere,0,,
apart,0.45454545454545453,,
appointed,0,,
apprenticeships,0.5,,
are,0.024390243902439025,,
area,0,,
aren’t,0.75,,
arkansas,0.5,,
armed,0.5555555555555556,,
around,0.29411764705882354,,
art,0,,
as,0.3116279069767442,,
ask,0.047619047619047616,,
asked,0.16666666666666666,,
asks,0,,
aspect,0.5,,
assaulted,0,,
assignments,0.5,,
at,0.18811881188118812,,
athletes,0.5,,
attention,0.5,,
autism,0.5,,
available,0,,
average,0,,
avoid,0,,
away,0.2222222222222222,,
awful,0,,
background,0.5,,
backgrounds,0,,
backwards,0.5,,
balance,0.75,,
ballot,0.7142857142857143,,
bank,0,,
barack,0.5,,
barbara,0.6,,
barriers,0.75,,
basic,0.2,,
basically,0.6,,
baton,0.2,,
beautiful,0.2727272727272727,,
beauty,0.5,,
became,0.8181818181818182,,
because,0.5664335664335665,,
become,0.2,,
bed,0.5,,
bedford,0.7142857142857143,,
began,0.5,,
begun,0.6,,
behalf,0,,
behind,0.4117647058823529,,
beings,0.6,,
belief,0.6,,
beliefs,0.5,,
believe,0.358974358974359,,
believed,0.6,,
believes,0.14285714285714285,,
belong,0.6666666666666666,,
beloved,0.2,,
bernardino,0,,
bernie,0.25,,
best,0.36,,
better,0.2222222222222222,,
between,0.2631578947368421,,
bias,0.5,,
biden,0.5,,
big,0.25,,
bigger,0.2727272727272727,,
bigotry,0.5,,
bin,0.6,,
bipartisan,0.6,,
birth,0.6,,
birther,0.5,,
bitter,0,,
black,0.76,,
blair,0.5,,
blame,0.6,,
blind,0,,
blocked,0,,
board,0.6,,
body,0,,
bold,0,,
book,0.6,,
boost,0.2,,
born,0.6363636363636364,,
both,0.5714285714285714,,
box,0.5,,
boys,0.7142857142857143,,
bragging,0.5,,
brain,0.2,,
branches,0,,
brave,0,,
break,0,,
breaking,0,,
breaks,0.5,,
bright,0,,
bringing,0.14285714285714285,,
broken,0,,
brothers,0.5,,
brought,0.29411764705882354,,
bruce,0.5,,
build,0.06976744186046512,,
builders,0.5,,
building,0.2727272727272727,,
built,0.5,,
bully,0.14285714285714285,,
burden,0.14285714285714285,,
bush,0.5,,
businesses,0.4,,
but,0.4449760765550239,,
buy,0,,
called,0.16666666666666666,,
calling,0.6666666666666666,,
calls,0.5,,
came,0.29411764705882354,,
campaign,0.38181818181818183,,
campaigns,0.2,,
campus,0.6,,
can,0.41414141414141414,,
can’t,0.6923076923076923,,
cannon,0.5,,
capable,0.5,,
capital,0,,
captain,0.6,,
car,0.5,,
cared,0.5,,
careers,0.6,,
caring,0.6,,
carried,0.5,,
carry,0.5,,
case,0,,
caucus,0.6,,
cause,0.45454545454545453,,
causes,0,,
census,0.5,,
certain,0,,
certificate,0.5,,
chair,0.6666666666666666,,
challenge,0.75,,
challenged,0.6,,
challenges,0.6,,
champion,0,,
champions,0.5,,
chance,0.3617021276595745,,
chances,0.5,,
changed,0.6666666666666666,,
changing,0.2,,
chapter,0.6,,
charlotte,0.6666666666666666,,
checks,0,,
chelsea,0.6,,
chief,0.6923076923076923,,
childhood,0.6,,
children,0.31343283582089554,,
children’s,0.8461538461538461,,
chisholm,0.5,,
church,0.6666666666666666,,
cincinnati,0.5,,
circle,0,,
citizenship,0.5,,
city,0.5789473684210527,,
civil,0,,
classmates,0.5,,
classrooms,0.6,,
clear,0.5,,
clearer,0.5,,
clearly,0.5,,
cleveland,0,,
clicked,0.5,,
climate,0.5,,
close,0.23809523809523808,,
closed,0.5,,
closer,0.5,,
clothes,0.5,,
clyburn’s,0.6,,
coalition,0.6666666666666666,,
codes,0.6666666666666666,,
colleagues,0.7142857142857143,,
college,0.38461538461538464,,
colleges,0,,
color,0.42857142857142855,,
com,0.75,,
combined,0,,
come,0.02040816326530612,,
comes,0.5555555555555556,,
commander,0.8,,
commerce,0,,
commissioners,0.5,,
commitment,0.5,,
committee,0.6,,
commonsense,0.5,,
communicate,0.6,,
communities,0.24528301886792453,,
community,0.28,,
complicated,0.2,,
comprehensive,0.42857142857142855,,
computer,0.5,,
concerned,0.6,,
conclusively,0.5,,
confess,0.5,,
confidence,0.7142857142857143,,
congratulate,0.5,,
congressman,0.6,,
congresswoman,0.8181818181818182,,
conspiracy,0,,
contestants,0.5,,
continue,0,,
contribute,0.5,,
contributing,0.6,,
contribution,0.5,,
convention,0.5555555555555556,,
conversation,0,,
convince,0.6666666666666666,,
cool,0.6,,
cooperation,0,,
corporations,0.14285714285714285,,
corps,0.7142857142857143,,
could,0.574468085106383,,
couldn,0.7142857142857143,,
council,0.5,,
count,0.7142857142857143,,
county,0.7777777777777778,,
courage,0.5555555555555556,,
courageous,0.5,,
course,0.875,,
covers,0.5,,
credit,0.42857142857142855,,
credits,0,,
cross,0.5,,
crowd,0.42857142857142855,,
crucial,0,,
crutcher,0.5,,
cynicism,0.2,,
dad,0.42857142857142855,,
dade,0.5,,
dallas,0,,
danger,0,,
dangerous,0,,
dare,0.5,,
dare,0.5,,
dark,0.5,,
daughter,0.5,,
daughters,0.6,,
david,0.5,,
day,0.38181818181818183,,
days,0.5111111111111111,,
dear,0.5,,
debate,0.25,,
debates,0.5,,
debbie,0.5,,
debts,0.5,,
decent,0.2,,
decide,0.42857142857142855,,
decisions,0.14285714285714285,,
decrease,0,,
deeply,0.5,,
delighted,0.6,,
delivers,0.5,,
demands,0,,
democratic,0.6,,
democrats,0.5,,
demonstrate,0.5,,
denied,0.25,,
depression,0,,
described,0,,
deserve,0.29411764705882354,,
deserved,0.5,,
deserves,0.6666666666666666,,
destiny,0.5,,
detail,0.5,,
details,0.6,,
determined,0,,
developed,0,,
did,0.6666666666666666,,
didn,0,,
didn’t,0.8181818181818182,,
die,0.25,,
difference,0.6363636363636364,,
differences,0.6,,
different,0.4,,
difficult,0.2,,
dignify,0.5,,
dignity,0.23076923076923078,,
dinner,0.5,,
disabilities,0.9428571428571428,,
disability,0.8461538461538461,,
discouraging,0.5,,
discrimination,0.6666666666666666,,
disposable,0.6,,
distinguished,0.5,,
distracted,0.6,,
diverse,0.5,,
diversity,0.6,,
divide,0.2,,
divided,0.2,,
divides,0.5,,
divisive,0.7777777777777778,,
do,0.5853658536585366,,
does,0.46153846153846156,,
doesn’t,0.8947368421052632,,
doing,0.41935483870967744,,
domestic,0.2,,
don’t,0.7560975609756098,,
donald,0.7567567567567568,,
donald’s,0.5,,
done,0.2777777777777778,,
donna,0.5,,
door,0.7647058823529411,,
doors,0.6,,
dorothy,0.5,,
doubt,0.5,,
down,0.19148936170212766,,
dozens,0.5,,
dr,0.5,,
draperies,0.5,,
dream,0.2,,
dreams,0.42857142857142855,,
dress,0.5,,
drive,0.45454545454545453,,
dropping,0,,
due,0,,
during,0.7777777777777778,,
dying,0,,
e,0.2,,
each,0.8048780487804879,,
earlier,0.6666666666666666,,
early,0.7142857142857143,,
earn,0.6,,
earth,0.2,,
easier,0.6666666666666666,,
eat,0.6666666666666666,,
economy,0.6,,
edelman,0.5,,
education,0.3076923076923077,,
effort,0,,
efforts,0.2,,
eileen,0.6,,
either,0.7142857142857143,,
elect,0,,
elected,0.25,,
electing,0,,
election,0.6296296296296297,,
else,0.17647058823529413,,
embraced,0,,
employees,0,,
employers,0.5,,
empower,0.5,,
encounters,0.5,,
encourage,0.2,,
encouraged,0.5,,
ended,0.2,,
enduring,0.5,,
enemies,0,,
engage,0,,
enhance,0,,
enjoy,0.5,,
enough,0.5789473684210527,,
entire,0.07692307692307693,,
entrepreneurs,0.6666666666666666,,
environment,0,,
epidemic,0.7142857142857143,,
equal,0.45454545454545453,,
equality,0.7777777777777778,,
erica,0.6,,
especially,0.2631578947368421,,
essential,0.5,,
estimated,0.5,,
ethic,0,,
even,0.288135593220339,,
every,0.08396946564885496,,
everybody,0.36,,
everyone,0.6363636363636364,,
everyone’s,0.5,,
everything,0.52,,
everywhere,0,,
exact,0,,
example,0.5,,
examples,0.6666666666666666,,
exceptional,0.14285714285714285,,
excited,0.75,,
excuses,0,,
exist,0,,
exists,0,,
explain,0.5,,
exploit,0,,
expose,0,,
extra,0.6,,
extraordinary,0.6666666666666666,,
eyes,0.7142857142857143,,
fabric,0.5,,
face,0.42857142857142855,,
faced,0.2,,
faces,0,,
facilities,0,,
facing,0.14285714285714285,,
fails,0,,
failure,0,,
fair,0.09090909090909091,,
fairer,0.6666666666666666,,
fairness,0.2,,
faith,0.8461538461538461,,
fall,0.7142857142857143,,
falling,0,,
families,0.36507936507936506,,
family,0.6,,
far,0,,
farmers,0,,
fate,0,,
father,0.5,,
fathers,0.42857142857142855,,
fear,0.6363636363636364,,
fears,0.2,,
feel,0.8823529411764706,,
feels,0.6,,
fellow,0.14285714285714285,,
felt,0.6,,
few,0.6842105263157895,,
fierce,0.6,,
fight,0.4666666666666667,,
fighting,0.21739130434782608,,
fights,0.5,,
figure,0.5555555555555556,,
filled,0.5,,
finally,0.1111111111111111,,
find,0.7272727272727273,,
finding,0.5,,
finish,0.5,,
firing,0,,
first,0.10843373493975904,,
fit,0,,
flames,0,,
flint,0.25,,
flourish,0,,
focus,0.09090909090909091,,
focused,0.25,,
focusing,0.2,,
follow,0.2727272727272727,,
food,0.25,,
football,0.5,,
for,0.1281198003327787,,
forces,0.6363636363636364,,
forgetting,0.5,,
forgive,0,,
formal,0.5,,
fort,0,,
fought,0.5,,
found,0,,
founded,0.42857142857142855,,
founders,0.75,,
four,0.16666666666666666,,
freedom,0.14285714285714285,,
freer,0.5,,
freia,0.7777777777777778,,
friend,0.6363636363636364,,
friends,0.8461538461538461,,
friendship,0.2,,
front,0.7142857142857143,,
fulfill,0.5,,
full,0.16666666666666666,,
fun,0.2,,
fund,0.6666666666666666,,
fundamental,0,,
future,0.5,,
futures,0,,
gabby,0.75,,
game,0.6666666666666666,,
gap,0.5,,
gathered,0.6666666666666666,,
generals,0.5,,
generation,0.75,,
generations,0.6363636363636364,,
generosity,0,,
generous,0.5,,
gentleman,0.5,,
george,0.5,,
get,0.3435114503816794,,
gets,0.8461538461538461,,
girl,0.6842105263157895,,
girls,0.8333333333333334,,
give,0.5789473684210527,,
given,0.07692307692307693,,
gives,0,,
glad,0.2,,
go,0.2972972972972973,,
goal,0.07692307692307693,,
god,0.2,,
god’s,0.5,,
goes,0.4,,
gold,0.5,,
gone,0.1111111111111111,,
good,0.625,,
gosh,0.5,,
got,0.6727272727272727,,
governor,0,,
grace,0.6666666666666666,,
grade,0.2,,
graduation,0.5,,
grandchildren,0.8571428571428571,,
granddaughter,0.6666666666666666,,
grandfather,0.5,,
grandkids,0.6,,
grandmother,0.6,,
grandmothers,0.5,,
grandparents,0.5,,
grandson,0.5,,
grateful,0.8181818181818182,,
gravely,0,,
greater,0.7142857142857143,,
grew,0,,
gridlock,0.5,,
group,0.1111111111111111,,
grow,0.06666666666666667,,
growing,0.14285714285714285,,
grown,0.5,,
guarantee,0,,
guess,0.5,,
guiding,0.5,,
gun,0.9166666666666666,,
guns,0.7647058823529411,,
gwen,0.5,,
had,0.5454545454545454,,
half,0.4,,
hall,0.6,,
hamilton,0.5,,
hand,0,,
handle,0.6666666666666666,,
handling,0,,
hands,0.75,,
happens,0.25,,
happy,0.6666666666666666,,
harbor,0,,
hard,0.5454545454545454,,
harder,0.4,,
hardest,0,,
hasn’t,0.2,,
hate,0.8571428571428571,,
hateful,0.2,,
hatred,0,,
have,0.022443890274314215,,
haven,0.2,,
haven’t,0.5,,
having,0.2727272727272727,,
he,0.559322033898305,,
he’s,0.9090909090909091,,
heal,0.5,,
health,0.4782608695652174,,
healthier,0.5,,
healthy,0.5,,
hear,0.4166666666666667,,
heard,0.4482758620689655,,
hearing,0,,
heart,0.7391304347826086,,
hearted,0.5,,
hearts,0.42857142857142855,,
held,0.2,,
hello,0,,
help,0.6470588235294118,,
helped,0.5,,
helping,0.42857142857142855,,
helps,0.5,,
her,0.08771929824561403,,
here,0.6344086021505376,,
here’s,0.7333333333333333,,
hey,0.6,,
hide,0.2,,
high,0.2,,
higher,0,,
hillaryclinton,0.6666666666666666,,
him,0.7297297297297297,,
himself,0.6666666666666666,,
hire,0,,
hired,0.6,,
his,0.4520547945205479,,
history,0.3,,
hit,0,,
home,0.12195121951219512,,
honor,0.125,,
honored,0.2,,
honorees,0.5,,
hook,0.2,,
hope,0.6,,
hoped,0.5,,
hopeful,0.5,,
horse,0,,
hours,0.42857142857142855,,
house,0.3793103448275862,,
household,0,,
housemaid,0.6,,
how,0.7011494252873564,,
huge,0.5,,
human,0.42857142857142855,,
humanity,0.5,,
husband,0.2,,
i,0.8333333333333334,,
i,0.5049226441631505,,
i’d,0.6,,
i’ll,0.7777777777777778,,
i’m,0.6,,
i’ve,0.7714285714285715,,
idea,0.14285714285714285,,
ideas,0.8181818181818182,,
if,0.20279720279720279,,
ii,0,,
imagine,0.6190476190476191,,
impact,0.25,,
important,0.16666666666666666,,
impossible,0,,
imprisoned,0.5,,
in,0.1198044009779951,,
inaudible,0.5,,
incidents,0.5,,
included,0,,
inclusive,0.8,,
independent,0.2,,
independents,0.6666666666666666,,
indiana,0,,
inequality,0.5,,
injustice,0,,
innovation,0,,
inspired,0.7142857142857143,,
insult,0.5,,
insulting,0.6,,
insults,0.6666666666666666,,
insurance,0.14285714285714285,,
integrity,0.2,,
intellectual,0.2,,
intend,0.6,,
interesting,0,,
introduction,0.7142857142857143,,
investments,0.2,,
involved,0.2,,
iowa,0,,
isn,0.7142857142857143,,
isn’t,0.8571428571428571,,
israel,0,,
issues,0.125,,
it,0.12831858407079647,,
it’s,0.6705882352941176,,
itself,0.14285714285714285,,
iwillvote,0.5,,
jackson,0.6,,
jamira,0.5,,
jersey,0.5,,
jim,0.6666666666666666,,
joe,0.5,,
john,0.7142857142857143,,
join,0.48148148148148145,,
joining,0,,
jordan,0.6666666666666666,,
joy,0,,
joyce,0.6,,
judge,0.42857142857142855,,
july,0.5,,
just,0.47651006711409394,,
justice,0,,
kaine,0.6,,
keep,0.04918032786885246,,
keeps,0,,
keith,0.5,,
kennedy,0.6,,
kent,0.6,,
kept,0.75,,
keys,0.6,,
khan,0.5,,
kid,0.6,,
kids,0.75,,
killed,0.21739130434782608,,
kind,0.9166666666666666,,
kindness,0.6666666666666666,,
king,0.7142857142857143,,
knock,0.6,,
knocked,0.6666666666666666,,
know,0.5036496350364964,,
knows,0.2,,
labor,0.5,,
lace,0.5,,
laden,0.6,,
lady,0.8181818181818182,,
lamont,0.5,,
larger,0.5,,
lasted,0.5,,
late,0,,
later,0.5555555555555556,,
