word,weight,,
latinos,0,,
laughing,0.5,,
launch,0.75,,
launching,0,,
lauren,0.8,,
lawyer,0.6666666666666666,,
lead,0.07692307692307693,,
leader,0,,
leaders,0.2,,
leadership,0.23076923076923078,,
leading,0.2,,
leads,0.5,,
leah,0.6,,
learn,0.7142857142857143,,
learned,0.5294117647058824,,
leave,0,,
led,0,,
lee,0.5,,
left,0.14285714285714285,,
lesson,0.6,,
lessons,0.5,,
let,0.23636363636363636,,
let’s,0.9310344827586207,,
letter,0,,
lgbt,0.6666666666666666,,
liberate,0,,
lie,0,,
life,0.5769230769230769,,
lifelong,0.5,,
lifetimes,0.6666666666666666,,
lift,0.058823529411764705,,
lifting,0.6,,
like,0.31313131313131315,,
line,0,,
lines,0.14285714285714285,,
list,0,,
listen,0.14285714285714285,,
listening,0.7142857142857143,,
literally,0.5,,
little,0.75,,
live,0.4444444444444444,,
lived,0,,
lives,0.37254901960784315,,
loans,0,,
lobby,0.7142857142857143,,
long,0.21212121212121213,,
look,0.6923076923076923,,
looked,0.6666666666666666,,
looking,0.4117647058823529,,
looks,0.75,,
loophole,0.5,,
loose,0.5,,
loses,0.2,,
lot,0.47619047619047616,,
lots,0.5,,
love,0.1,,
loved,0.45454545454545453,,
loves,0,,
lucie,0.5,,
lunch,0.5,,
m,0.10344827586206896,,
made,0.1836734693877551,,
magnificent,0.5,,
mail,0,,
major,0,,
make,0.24822695035460993,,
makes,0.6,,
making,0.2,,
man,0.15384615384615385,,
managed,0.5,,
manning,0.5,,
many,0.2571428571428571,,
march,0.2,,
marian,0.8181818181818182,,
marines,0,,
mark,0.7777777777777778,,
martin,0.6,,
massachusetts,0.6666666666666666,,
matter,0.6190476190476191,,
matters,0.6,,
may,0.5714285714285714,,
maybe,0.8,,
mayor,0.6666666666666666,,
mccain,0.5,,
me,0.3559322033898305,,
meaning,0,,
measures,0.6,,
meet,0.45454545454545453,,
meeting,0.4,,
member,0.25,,
men,0.15,,
mental,0.5,,
met,0.4,,
methodist,0.6,,
mexican,0.2,,
michael,0.2,,
michelle,0.75,,
might,0.8461538461538461,,
mikey,0.6,,
milestone,0.5,,
mill,0.5,,
millions,0.03225806451612903,,
mind,0.5,,
minded,0.2,,
minds,0,,
mine,0.7142857142857143,,
minor,0,,
minute,0.75,,
minutes,0.2,,
miss,0.75,,
miss,0.5,,
mission,0,,
mississippi,0.6,,
mistake,0.7777777777777778,,
mobility,0,,
moment,0,,
monday,0,,
month,0.5,,
months,0,,
montrell,0.5,,
moore,0.6,,
more,0.23684210526315788,,
morning,0.5,,
most,0.06382978723404255,,
mother,0.7692307692307693,,
mothers,0.5,,
motto,0.5,,
mourning,0,,
moved,0.5,,
moving,0.14285714285714285,,
mrs,0,,
much,0.34328358208955223,,
muslim,0,,
muslims,0.5,,
my,0.1693548387096774,,
myself,0.5,,
naacp,0.5,,
name,0.5384615384615384,,
named,0.38461538461538464,,
names,0,,
necessary,0.2,,
need,0.5625,,
needed,0.5,,
negativity,0.5,,
neglected,0.14285714285714285,,
neighborhood,0.5,,
neighbors,0.5,,
never,0.037037037037037035,,
next,0.4838709677419355,,
night,0.5,,
nine,0.5555555555555556,,
no,0.05454545454545454,,
noise,0.5,,
nomination,0,,
nominee,0.5,,
none,0,,
not,0.33884297520661155,,
notable,0.5,,
noticed,0.6,,
notion,0.5,,
now,0.4262295081967213,,
nuclear,0.5652173913043478,,
nurses,0.5,,
obama’s,0.5,,
obligation,0,,
odd,0.5,,
odds,0.7142857142857143,,
off,0,,
offenders,0,,
offense,0.2,,
offenses,0,,
offer,0.6,,
offering,0.42857142857142855,,
officer,0.7142857142857143,,
officers,0.4,,
often,0.5,,
ohio,0.38461538461538464,,
okay,0.7142857142857143,,
old,0.13043478260869565,,
older,0.75,,
one,0.038461538461538464,,
one’s,0.5,,
ones,0.2,,
online,0.5,,
only,0,,
onto,0,,
opponents,0,,
opportunities,0.3,,
opportunity,0.75,,
optimistic,0.5,,
or,0.3188405797101449,,
orders,0,,
organizations,0,,
organized,0,,
osama,0.6,,
other,0.1958762886597938,,
other’s,0.6,,
others,0.5,,
ours,0.5,,
ourselves,0.5714285714285714,,
out,0.20833333333333334,,
outrageous,0,,
own,0.08108108108108109,,
owned,0.5,,
owners,0.6,,
pageant,0.6666666666666666,,
paid,0.5,,
pain,0,,
painful,0.6,,
paralyzed,0.5,,
paranoia,0.5,,
parent,0,,
parents,0.36,,
parking,0.5,,
part,0.6216216216216216,,
participate,0.6,,
particular,0,,
particularly,0.6666666666666666,,
parties,0.6,,
party,0.5,,
pasco,0.6666666666666666,,
pass,0,,
passed,0.7142857142857143,,
passion,0.6,,
past,0.06666666666666667,,
path,0.2727272727272727,,
patrick,0.2,,
patriotic,0.2,,
pay,0.1111111111111111,,
paying,0.2,,
pence,0,,
people,0.2846715328467153,,
perfect,0.6,,
performed,0,,
period,0.2,,
person,0.5294117647058824,,
personal,0,,
personally,0,,
philadelphia,0.8181818181818182,,
phrase,0,,
physical,0,,
pick,0.2,,
picture,0,,
pit,0.6,,
pitch,0.5,,
pivotal,0.5,,
places,0.25,,
plain,0,,
planet,0.5,,
plans,0.25,,
platform,0.5,,
played,0.5,,
please,0.8181818181818182,,
police,0.15789473684210525,,
politics,0,,
polls,0.5555555555555556,,
population,0,,
porch,0.6,,
possible,0.5384615384615384,,
possibly,0.42857142857142855,,
potential,0.45454545454545453,,
powerful,0.06666666666666667,,
prayers,0.5,,
pre,0,,
precise,0.5,,
prejudice,0.5,,
prepared,0,,
presidency,0.2,,
president,0.3858267716535433,,
pretty,0.42857142857142855,,
prevail,0,,
prevent,0.14285714285714285,,
pride,0,,
primarily,0,,
primary,0.5,,
principal,0.5,,
printing,0.5,,
prisoners,0.6,,
privilege,0.5,,
privileged,0.5,,
problems,0.2727272727272727,,
profound,0,,
program,0,,
programs,0,,
progress,0.7333333333333333,,
progressive,0.5,,
promise,0.23076923076923078,,
promised,0,,
promote,0.5,,
proof,0.5,,
protected,0,,
proud,0.42857142857142855,,
prove,0.5,,
provided,0.2,,
proving,0.6,,
provocation,0.5,,
pull,0.2,,
purpose,0,,
push,0.6,,
putin,0.5,,
putting,0,,
question,0.4,,
questions,0,,
quit,0.6666666666666666,,
racism,0.7142857142857143,,
radio,0.6,,
rah,0.5,,
raised,0.6666666666666666,,
rally,0.14285714285714285,,
ramps,0.5,,
ran,0.5,,
rather,0.2,,
reach,0.5,,
reached,0,,
read,0.7142857142857143,,
real,0.10526315789473684,,
reality,0.6,,
realized,0,,
really,0.5517241379310345,,
recently,0,,
recession,0.5,,
recognize,0.6666666666666666,,
red,0,,
refinance,0.5,,
reflect,0.5,,
refused,0,,
refuses,0,,
register,0.6666666666666666,,
reject,0.14285714285714285,,
remain,0.14285714285714285,,
remarkable,0.5,,
remember,0.03225806451612903,,
reminded,0.5,,
reminder,0.5,,
renewable,0.5,,
repeat,0.5,,
reporter,0.6,,
reporting,0,,
reports,0,,
representative,0.42857142857142855,,
representatives,0,,
represented,0.6,,
represents,0.2,,
republicans,0.7333333333333333,,
resentment,0.5,,
reserves,0.5,,
resources,0.14285714285714285,,
respect,0.36,,
respected,0.5,,
responded,0.5,,
responders,0.5,,
responsibilities,0.5,,
responsibility,0.5,,
responsible,0,,
rest,0.2,,
results,0,,
retired,0.6,,
reverend,0.5,,
rhetoric,0.14285714285714285,,
right,0.2345679012345679,,
rights,0.7391304347826086,,
rise,0,,
rising,0.5,,
river,0.5,,
road,0.5,,
robert,0,,
rock,0.6,,
roof,0,,
room,0.4,,
rouge,0.2,,
running,0.5,,
runs,0,,
ryan,0.7777777777777778,,
sacrificed,0.2,,
safer,0.6666666666666666,,
said,0.813953488372093,,
sales,0.5,,
same,0.07317073170731707,,
sanders,0.14285714285714285,,
satisfied,0.6,,
saved,0.6666666666666666,,
saw,0.8181818181818182,,
say,0.2549019607843137,,
saying,0.75,,
says,0.5294117647058824,,
scale,0.5,,
scapegoat,0.5,,
scared,0.5,,
school,0.1076923076923077,,
scott,0.7142857142857143,,
scranton,0.5,,
seat,0.5,,
seated,0.5,,
sector,0,,
see,0.6,,
seeing,0,,
seem,0.7142857142857143,,
seems,0.6,,
sees,0.75,,
send,0.2,,
sending,0.2,,
sense,0.7142857142857143,,
senseless,0.5,,
separate,0.6,,
serious,0.6666666666666666,,
serve,0.3076923076923077,,
served,0.6666666666666666,,
service,0.7391304347826086,,
service’,0.5,,
services,0.25,,
serving,0.09090909090909091,,
setting,0,,
seven,0.5,,
several,0.2,,
sexually,0,,
shadows,0,,
shame,0.6,,
shape,0.7142857142857143,,
share,0.13043478260869565,,
shared,0.5,,
she,0.019417475728155338,,
she’s,0.07692307692307693,,
shirley,0.5,,
shoes,0.6,,
short,0.2,,
shortchange,0.5,,
shot,0.5555555555555556,,
should,0.6338028169014085,,
shouldn’t,0.7142857142857143,,
show,0.043478260869565216,,
showed,0.6666666666666666,,
showing,0.6666666666666666,,
shown,0.75,,
sick,0.5,,
side,0.2727272727272727,,
sidelines,0.5,,
signing,0,,
similar,0.2,,
simply,0.42857142857142855,,
single,0.28,,
sister,0.7142857142857143,,
situation,0.25,,
six,0,,
size,0.6,,
skill,0.14285714285714285,,
skills,0.6,,
slightest,0.5,,
slogan,0.6666666666666666,,
slots,0,,
small,0.36363636363636365,,
smart,0.6666666666666666,,
so,0.39299610894941633,,
soaring,0,,
social,0.2,,
sold,0,,
solutions,0.2,,
some,0.4482758620689655,,
somebody,0.5555555555555556,,
somehow,0.5,,
someone,0.875,,
something,0.8048780487804879,,
sometimes,0.2,,
son,0.5,,
sons,0.5,,
sophia,0.5,,
sorry,0.5,,
sort,0.5,,
source,0.2,,
south,0.42857142857142855,,
speak,0.5,,
speech,0.1111111111111111,,
spent,0.06666666666666667,,
spirit,0.6,,
spoke,0.16666666666666666,,
spread,0,,
st,0.6,,
staff,0,,
staffers,0,,
stake,0.8461538461538461,,
stakes,0.5,,
stamina,0.2,,
stand,0.4,,
standards,0,,
star,0.6,,
start,0.09090909090909091,,
started,0.6923076923076923,,
starting,0.42857142857142855,,
stay,0.5714285714285714,,
stayed,0.7142857142857143,,
steady,0.6,,
step,0.5,,
stick,0.5,,
still,0.7419354838709677,,
stock,0.5,,
stood,0.7142857142857143,,
store,0,,
stories,0.6,,
story,0.7142857142857143,,
strategies,0,,
strategy,0.6666666666666666,,
strength,0.2857142857142857,,
strengths,0.5,,
strickland,0.5,,
strong,0,,
stronger,0.75,,
stronger,0.6,,
struggled,0.5,,
struggling,0.1111111111111111,,
stuck,0.5,,
student,0.45454545454545453,,
studies,0,,
study,0,,
stuff,0,,
subminimum,0.5,,
success,0,,
such,0.125,,
suffering,0,,
sunday,0,,
supporter,0.5,,
supporters,0.14285714285714285,,
supporting,0.5384615384615384,,
suppose,0.6,,
sure,0.696969696969697,,
surround,0.5,,
sybrina,0.5,,
systemic,0.6666666666666666,,
table,0.6,,
taken,0.14285714285714285,,
talent,0.5,,
talents,0.5,,
talk,0.2413793103448276,,
talking,0.2,,
talks,0.2,,
tall,0,,
tape,0.6666666666666666,,
taught,0.5,,
teach,0.5,,
teacher,0.5,,
teachers,0.7142857142857143,,
teaching,0.5,,
tear,0.6,,
tearing,0.6,,
tears,0.6,,
ted,0.6666666666666666,,
teenager,0.5,,
tell,0.5348837209302325,,
telling,0.14285714285714285,,
tells,0.2,,
temperament,0.6,,
temple,0.6666666666666666,,
tens,0.14285714285714285,,
terence,0.5,,
terms,0,,
terrific,0.5,,
than,0.20408163265306123,,
thank,0.35135135135135137,,
thanks,0.7142857142857143,,
that’s,0.8666666666666667,,
them,0.07913669064748201,,
themselves,0,,
then,0.06060606060606061,,
there,0.13043478260869565,,
there’s,0.7777777777777778,,
therefore,0.5,,
they’re,0.875,,
thin,0.5,,
thing,0.29411764705882354,,
think,0.5733333333333334,,
thinking,0.6363636363636364,,
thinks,0.7142857142857143,,
this,0.10869565217391304,,
this,0.5,,
those,0.2564102564102564,,
though,0.5,,
thought,0.42857142857142855,,
thoughtful,0,,
threatened,0.5,,
threw,0.5,,
thrilled,0.6666666666666666,,
thrive,0,,
thrives,0.5,,
through,0.38095238095238093,,
throughout,0.6,,
tianna,0.5,,
tiffany,0,,
tim,0.6363636363636364,,
time,0.23076923076923078,,
today,0.42857142857142855,,
today’s,0.5,,
together,0.5813953488372093,,
together’,0.5,,
told,0.5,,
tomorrow,0.2,,
too,0.7777777777777778,,
tools,0.5,,
touch,0,,
toward,0.6666666666666666,,
tract,0.5,,
tragic,0,,
trained,0.5,,
transform,0,,
transportation,0.2,,
trayvon,0.5,,
treasure,0.5,,
treat,0,,
tried,0.42857142857142855,,
troops,0,,
trump’s,0.2,,
trumps,0.8,,
trust,0.7142857142857143,,
truth,0,,
try,0.6,,
trying,0.25,,
tuesday,0.6666666666666666,,
tulsa,0.5,,
turn,0.125,,
turned,0.2727272727272727,,
turnout,0.6,,
tv,0.6,,
twelve,0.2,,
twenty,0.5,,
ultimate,0.5,,
understand,0.6666666666666666,,
understanding,0.5,,
understands,0.14285714285714285,,
undocumented,0.6,,
uniform,0.5,,
union,0.5,,
universal,0.6,,
universe,0.6,,
universities,0.5,,
university,0.6666666666666666,,
unlimited,0,,
unprecedented,0,,
unqualified,0.5,,
up,0.23076923076923078,,
upsetting,0.5,,
urban,0,,
urging,0.5,,
us,0.564625850340136,,
usa,0.5,,
using,0.2,,
usually,0.2,,
val,0.6666666666666666,,
valuable,0.6,,
value,0.6666666666666666,,
values,0.5714285714285714,,
ve,0.023255813953488372,,
veto,0,,
violence,0.06666666666666667,,
vision,0.625,,
vital,0.1111111111111111,,
vladimir,0.5,,
voices,0.2,,
volunteer,0.75,,
volunteering,0.6,,
volunteers,0.6,,
vote,0.20833333333333334,,
voted,0.6666666666666666,,
voting,0.7894736842105263,,
vulnerable,0,,
w,0.6,,
wage,0.6666666666666666,,
wait,0.5,,
wake,0.14285714285714285,,
walk,0.25,,
walker,0.5,,
walls,0.5,,
want,0.4878048780487805,,
wanted,0.6923076923076923,,
wanting,0.2,,
war,0.16666666666666666,,
was,0.37823834196891193,,
wasn’t,0.6666666666666666,,
watched,0.2,,
watching,0.2,,
water,0.4,,
way,0.2537313432835821,,
ways,0.625,,
we,0.7142857142857143,,
we,0.05263157894736842,,
we’d,0.5,,
we’ll,0.6666666666666666,,
we’re,0.9024390243902439,,
we’ve,0.8285714285714286,,
weapons,0.42857142857142855,,
wearing,0.5,,
weary,0.5,,
week,0.5384615384615384,,
weekend,0.2,,
weigh,0,,
welcome,0.42857142857142855,,
welcoming,0.6,,
well,0.7777777777777778,,
well,0.7083333333333334,,
went,0.45454545454545453,,
were,0.0847457627118644,,
weren’t,0.7777777777777778,,
west,0,,
what,0.7142857142857143,,
what,0.5124378109452736,,
what’s,0.8,,
whatever,0.375,,
wheelchair,0.7142857142857143,,
when,0.48905109489051096,,
when,0.6,,
whenever,0.5,,
where,0.37254901960784315,,
whether,0.5555555555555556,,
whipped,0.5,,
white,0.42857142857142855,,
who,0.2,,
who’s,0.5,,
who’ve,0.42857142857142855,,
whom,0.6666666666666666,,
whose,0.07692307692307693,,
why,0.627906976744186,,
wife,0.45454545454545453,,
willing,0.6666666666666666,,
winning,0,,
with,0.1174785100286533,,
without,0.29411764705882354,,
woman,0.68,,
women,0.475,,
women’s,0.6666666666666666,,
won’t,0.6,,
wonderful,0.14285714285714285,,
word,0,,
words,0.14285714285714285,,
work,0.4406779661016949,,
worked,0.38461538461538464,,
workforce,0.2,,
working,0.6774193548387096,,
workplaces,0.5,,
works,0,,
world,0.12195121951219512,,
worried,0.7142857142857143,,
worst,0.14285714285714285,,
worth,0.5,,
would,0.07246376811594203,,
wouldn’t,0.6666666666666666,,
wright,0.2,,
written,0,,
wrong,0.42857142857142855,,
years,0.21649484536082475,,
yes,0.3684210526315789,,
york,0.375,,
you,0.5373134328358209,,
you’ll,0.75,,
you’re,0.8571428571428571,,
you’ve,0.8333333333333334,,
young,0.8214285714285714,,
your,0.35526315789473684,,
youth,0,,
zianna,0.6,,
zip,0.6,,