word,weight,
0,0.7407407407407407,
11,0.45454545454545453,
13,0.5555555555555556,
15,0.7272727272727273,
16,0.3333333333333333,
19,0.3333333333333333,
20,0.16666666666666666,
21,0.3333333333333333,
23,0.3333333333333333,
25,0.8181818181818182,
27,0.5,
33,0.8095238095238095,
35,0.9310344827586207,
36,0.3333333333333333,
40,0.3333333333333333,
45,0.2,
49,0.3333333333333333,
58,0.3333333333333333,
59,0.3333333333333333,
60,0.25,
62,0.3333333333333333,
64,0.3333333333333333,
70,0.2,
96,0.3333333333333333,
97,0.3333333333333333,
100,0.4444444444444444,
113,0.6666666666666666,
116,0.3333333333333333,
150,0.6,
160,0.3333333333333333,
180,0.3333333333333333,
300,0.3333333333333333,
323,0.3333333333333333,
350,0.5,
380,0.3333333333333333,
440,0.3333333333333333,
540,0.3333333333333333,
550,0.6,
620,0.3333333333333333,
650,0.6666666666666666,
675,0.5,
800,0.5,
1965,0.3333333333333333,
1997,0.3333333333333333,
2000,0.3333333333333333,
2001,0.3333333333333333,
2008,0.5,
2009,0.3333333333333333,
2011,0.3333333333333333,
2013,0.3333333333333333,
2014,0.6,
2015,0.5,
2017,0.5,
20th,0.5,
2nd,0.9130434782608695,
8th,0.5,
90’s,0.3333333333333333,
abandon,0.3333333333333333,
ability,0.3333333333333333,
abolish,0.3333333333333333,
abolishing,0.3333333333333333,
above,0.45454545454545453,
abroad,0.2,
absoltely,0.3333333333333333,
absolute,0.5,
abused,0.3333333333333333,
access,0.14285714285714285,
accomplices,0.6666666666666666,
accomplish,0.7142857142857143,
accomplished,0.5,
accomplishment,0.5,
according,0.7142857142857143,
accountability,0.6,
accounts,0.6,
accusations,0.3333333333333333,
achieve,0.2,
achievement,0.3333333333333333,
acknowledges,0.3333333333333333,
actions,0.42857142857142855,
activity,0.75,
addictive,0.3333333333333333,
additional,0.3333333333333333,
additionally,0.3333333333333333,
address,0.42857142857142855,
addressed,0.6,
addresses,0.3333333333333333,
adequate,0.3333333333333333,
adequately,0.3333333333333333,
administration,0.9682539682539683,
admissions,0.6,
admit,0.2,
admitted,0.6,
admitting,0.5,
advance,0.5,
advisory,0.3333333333333333,
aerial,0.3333333333333333,
affairs,0.3333333333333333,
affect,0.2,
affected,0.3333333333333333,
affecting,0.3333333333333333,
affirmed,0.3333333333333333,
afflicts,0.3333333333333333,
affordability,0.3333333333333333,
afforded,0.6,
afghanistan,0.3333333333333333,
african,0.3333333333333333,
after,0.02040816326530612,
again,0.39285714285714285,
agency,0.3333333333333333,
agendas,0.3333333333333333,
agent,0.3333333333333333,
agents,0.6666666666666666,
aggressive,0.3333333333333333,
aggressively,0.3333333333333333,
agreement,0.2,
agreements,0.6,
air,0.375,
aircraft,0.3333333333333333,
airport,0.3333333333333333,
airports,0.6,
alien,0.5,
aliens,0.8666666666666667,
alive,0.3333333333333333,
allow,0.75,
allowed,0.2857142857142857,
allowing,0.5,
almost,0.38461538461538464,
along,0.14285714285714285,
also,0.22727272727272727,
altar,0.3333333333333333,
amazing,0.38461538461538464,
ambassador,0.3333333333333333,
amendment,0.6875,
american,0.6162790697674418,
americanism,0.3333333333333333,
amnesties,0.3333333333333333,
amnesty,0.8571428571428571,
among,0.42857142857142855,
amount,0.3333333333333333,
amounts,0.3333333333333333,
an,0.05172413793103448,
ancient,0.3333333333333333,
angel,0.3333333333333333,
ann,0.5,
anne,0.3333333333333333,
announced,0.6923076923076923,
another,0.3157894736842105,
answered,0.3333333333333333,
anymore,0.6923076923076923,
apparent,0.3333333333333333,
applicants,0.5,
apply,0.5555555555555556,
appoint,0.8095238095238095,
appointing,0.6,
appointment,0.3333333333333333,
appropriate,0.3333333333333333,
approve,0.3333333333333333,
approximately,0.5,
archaic,0.3333333333333333,
areas,0.5,
aren,0.2,
arena,0.3333333333333333,
arizona,0.8333333333333334,
army,0.6,
arrested,0.5,
arrests,0.3333333333333333,
arrivals,0.5,
arrived,0.3333333333333333,
asking,0.45454545454545453,
aspects,0.5,
assaults,0.3333333333333333,
assessment,0.5,
assets,0.3333333333333333,
assimilate,0.3333333333333333,
assimilation,0.5,
assist,0.3333333333333333,
assistance,0.5,
assisted,0.3333333333333333,
association,0.3333333333333333,
assurance,0.3333333333333333,
assured,0.3333333333333333,
atmosphere,0.3333333333333333,
attack,0.25,
attacks,0.1111111111111111,
attempt,0.3333333333333333,
attempted,0.3333333333333333,
attend,0.3333333333333333,
attitudes,0.5,
attorney,0.3333333333333333,
august,0.3333333333333333,
authorities,0.8,
auto,0.2,
automatically,0.3333333333333333,
awarded,0.3333333333333333,
awhile,0.3333333333333333,
back,0.20408163265306123,
backed,0.6,
backers,0.3333333333333333,
bad,0.4,
badly,0.4117647058823529,
baltimore,0.6,
ban,0.8095238095238095,
band,0.3333333333333333,
barbarians,0.3333333333333333,
barbaric,0.3333333333333333,
bare,0.3333333333333333,
barron,0.3333333333333333,
base,0.3333333333333333,
based,0.4,
bases,0.3333333333333333,
battalions,0.3333333333333333,
beat,0.6,
beaten,0.5,
been,0.11278195488721804,
before,0.034482758620689655,
begin,0.23076923076923078,
beginning,0.2,
begins,0.8823529411764706,
behavior,0.5,
behold,0.3333333333333333,
being,0.06666666666666667,
beleive,0.3333333333333333,
believable,0.3333333333333333,
believers,0.3333333333333333,
believing,0.2,
below,0.6,
beneficiary,0.3333333333333333,
benefit,0.75,
benefits,0.42857142857142855,
benghazi,0.5,
beyond,0.5,
biggest,0.6,
bill,0.23809523809523808,
billion,0.5384615384615384,
billions,0.8,
bills,0.14285714285714285,
biometric,0.5,
blatant,0.3333333333333333,
bleached,0.8461538461538461,
bleaching,0.6666666666666666,
bled,0.5,
bleed,0.3333333333333333,
bleeding,0.3333333333333333,
bless,0.25,
blighted,0.3333333333333333,
block,0.5,
blood,0.3333333333333333,
bluffs,0.3333333333333333,
boards,0.5,
booming,0.3333333333333333,
border,0.9393939393939394,
borders,0.9393939393939394,
borrower’s,0.3333333333333333,
borrowers,0.3333333333333333,
boston,0.3333333333333333,
boxes,0.6,
bragg,0.3333333333333333,
branch,0.8,
brand,0.6666666666666666,
breach,0.3333333333333333,
bricklayers,0.3333333333333333,
bridges,0.3333333333333333,
brigade,0.3333333333333333,
bring,0.5217391304347826,
brings,0.3333333333333333,
brother,0.2,
brotherhood,0.3333333333333333,
brutal,0.3333333333333333,
brutalized,0.5,
brutally,0.6,
budget,0.7142857142857143,
bureaucrats,0.3333333333333333,
burglary,0.3333333333333333,
business,0.6571428571428571,
by,0.225130890052356,
caliber,0.3333333333333333,
california,0.3333333333333333,
camp,0.3333333333333333,
cancel,0.8888888888888888,
candidate,0.3333333333333333,
cannot,0.2,
cap,0.3333333333333333,
caps,0.3333333333333333,
captors,0.3333333333333333,
care,0.09090909090909091,
carefully,0.3333333333333333,
careless,0.3333333333333333,
carolina,0.23076923076923078,
carpenters,0.3333333333333333,
cartel,0.5,
cartels,0.7777777777777778,
cases,0.6,
casey,0.3333333333333333,
cash,0.7777777777777778,
catastrophe,0.3333333333333333,
catch,0.7142857142857143,
caught,0.3333333333333333,
caused,0.3333333333333333,
cbs,0.3333333333333333,
censors,0.3333333333333333,
center,0.2727272727272727,
central,0.42857142857142855,
certification,0.3333333333333333,
chadwick,0.3333333333333333,
change,0.22580645161290322,
changenever,0.3333333333333333,
changes,0.2,
chaos,0.7142857142857143,
character,0.5,
charge,0.07692307692307693,
charges,0.3333333333333333,
charging,0.3333333333333333,
charitable,0.3333333333333333,
charter,0.5,
chattanooga,0.3333333333333333,
cheat,0.75,
cheating,0.3333333333333333,
cheats,0.3333333333333333,
cheering,0.3333333333333333,
cherry,0.3333333333333333,
chicago,0.6,
child,0.03225806451612903,
childcare,0.4666666666666667,
china,0.6,
china’s,0.3333333333333333,
choice,0.3,
choices,0.3333333333333333,
choked,0.3333333333333333,
choose,0.3333333333333333,
chose,0.5,
chosen,0.3333333333333333,
circumstances,0.6,
cities,0.85,
citizen,0.5,
citizen’s,0.3333333333333333,
citizens,0.8620689655172413,
claims,0.5,
class,0.4482758620689655,
classification,0.3333333333333333,
classified,0.75,
clean,0.047619047619047616,
clerk,0.3333333333333333,
clinton,0.9534883720930233,
clinton’s,0.8461538461538461,
clintons,0.6666666666666666,
closely,0.3333333333333333,
closest,0.3333333333333333,
closet,0.3333333333333333,
coal,0.6923076923076923,
coast,0.3333333333333333,
code,0.25,
cold,0.3333333333333333,
collaboration,0.3333333333333333,
collect,0.3333333333333333,
collected,0.3333333333333333,
collecting,0.3333333333333333,
collusion,0.3333333333333333,
colorado,0.2,
colossal,0.3333333333333333,
columbus,0.3333333333333333,
combat,0.5,
comeback,0.5,
comey,0.3333333333333333,
comfortable,0.3333333333333333,
coming,0.16666666666666666,
commands,0.3333333333333333,
commission,0.2,
committing,0.3333333333333333,
common,0.15151515151515152,
companies,0.5789473684210527,
company,0.7142857142857143,
compared,0.5,
compassion,0.5,
compassionate,0.5,
complains,0.3333333333333333,
complete,0.3333333333333333,
completed,0.3333333333333333,
completely,0.6,
complex,0.5,
complexity,0.3333333333333333,
compliance,0.5,
comply,0.3333333333333333,
comprehend,0.3333333333333333,
comprise,0.3333333333333333,
compromised,0.5,
concede,0.3333333333333333,
concern,0.3333333333333333,
concerns,0.25,
condition,0.3333333333333333,
conditions,0.5,
conduct,0.8,
conducting,0.6,
confidential,0.5,
confirmed,0.5,
congress,0.6,
congressional,0.625,
congressionally,0.75,
connect,0.3333333333333333,
connecticut,0.3333333333333333,
conscience,0.3333333333333333,
consequence,0.6,
consequences,0.6,
consequently,0.3333333333333333,
conservation,0.3333333333333333,
conservative,0.3333333333333333,
consider,0.2,
considerate,0.3333333333333333,
consolidated,0.3333333333333333,
conspiring,0.5,
constant,0.3333333333333333,
constantly,0.6,
constitution,0.8461538461538461,
constitutional,0.6,
construction,0.3333333333333333,
consulate,0.3333333333333333,
consumers,0.3333333333333333,
contest,0.3333333333333333,
continued,0.3333333333333333,
continues,0.3333333333333333,
continuing,0.3333333333333333,
contract,0.9166666666666666,
contributions,0.5,
contributors,0.6,
control,0.6666666666666666,
controlled,0.3333333333333333,
controls,0.3333333333333333,
convene,0.3333333333333333,
convenience,0.3333333333333333,
conversations,0.3333333333333333,
convert,0.3333333333333333,
convicted,0.6666666666666666,
convictions,0.5,
cooperate,0.6,
cooperating,0.3333333333333333,
core,0.7419354838709677,
corner,0.3333333333333333,
corporate,0.7142857142857143,
correct,0.5,
correctness,0.3333333333333333,
corrupt,0.9047619047619048,
corruption,0.96,
cost,0.5,
costing,0.3333333333333333,
costs,0.8181818181818182,
councils,0.3333333333333333,
countless,0.6666666666666666,
countries,0.65,
country,0.2184873949579832,
couple,0.3333333333333333,
court,0.8620689655172413,
courts,0.3333333333333333,
cover,0.8,
cracks,0.3333333333333333,
crafted,0.5,
craftsmen,0.3333333333333333,
crashing,0.3333333333333333,
create,0.4444444444444444,
created,0.16666666666666666,
creation,0.3333333333333333,
credo,0.3333333333333333,
crew,0.3333333333333333,
crime,0.9375,
crimes,0.6,
criminal,0.7543859649122807,
criminals,0.45454545454545453,
crippling,0.3333333333333333,
crisis,0.2727272727272727,
critical,0.3333333333333333,
critics,0.3333333333333333,
cronyism,0.5,
crossed,0.3333333333333333,
crosser,0.3333333333333333,
crosses,0.3333333333333333,
crossings,0.6,
cruisers,0.3333333333333333,
crumble,0.3333333333333333,
crushed,0.5,
crushing,0.3333333333333333,
crying,0.3333333333333333,
curbing,0.3333333333333333,
curiosity,0.3333333333333333,
currency,0.8333333333333334,
current,0.5,
custody,0.2,
cut,0.9487179487179487,
cuts,0.5,
cyber,0.8333333333333334,
cybersecurity,0.3333333333333333,
cycle,0.7142857142857143,
cynics,0.3333333333333333,
damage,0.3333333333333333,
danny,0.3333333333333333,
data,0.5,
date,0.3333333333333333,
dates,0.3333333333333333,
davis,0.2,
deadly,0.5,
deal,0.5789473684210527,
dealers,0.6,
deals,0.8918918918918919,
dearly,0.3333333333333333,
death,0.4117647058823529,
deaths,0.5,
debating,0.5,
debt,0.05263157894736842,
decade,0.5,
decades,0.25,
decaying,0.3333333333333333,
decency,0.3333333333333333,
decided,0.5,
decision,0.25,
declaration,0.3333333333333333,
declared,0.3333333333333333,
declined,0.6,
dedication,0.3333333333333333,
deduct,0.3333333333333333,
deductibles,0.3333333333333333,
deductions,0.3333333333333333,
deepening,0.3333333333333333,
defeat,0.3333333333333333,
defeating,0.3333333333333333,
defend,0.8857142857142857,
defended,0.3333333333333333,
defense,0.23076923076923078,
defenseless,0.3333333333333333,
defenses,0.3333333333333333,
deficit,0.6,
deficits,0.3333333333333333,
defied,0.3333333333333333,
defined,0.3333333333333333,
definition,0.25,
delegates,0.3333333333333333,
deleted,0.75,
deletes,0.3333333333333333,
deleting,0.5,
deliver,0.45454545454545453,
delivered,0.7777777777777778,
demanding,0.5,
democracies,0.3333333333333333,
democrat,0.2,
demonstrators,0.3333333333333333,
department,0.8,
depleted,0.8666666666666667,
deport,0.7142857142857143,
deportable,0.3333333333333333,
deportation,0.5555555555555556,
deportations,0.3333333333333333,
deported,0.6,
deputy,0.5,
dereliction,0.3333333333333333,
designed,0.3333333333333333,
desk,0.6666666666666666,
desks,0.3333333333333333,
desperately,0.3333333333333333,
despite,0.2727272727272727,
destroy,0.7142857142857143,
destroyed,0.8,
destroying,0.6666666666666666,
destruction,0.7142857142857143,
detailed,0.5,
detained,0.5,
detainers,0.3333333333333333,
detective,0.3333333333333333,
detention,0.3333333333333333,
detrimental,0.5,
detroit,0.6,
devastate,0.3333333333333333,
devastating,0.3333333333333333,
devastation,0.3333333333333333,
develop,0.3333333333333333,
developer,0.3333333333333333,
devices,0.3333333333333333,
dialogue,0.3333333333333333,
dig,0.3333333333333333,
digit,0.75,
diminishes,0.3333333333333333,
diplomat,0.3333333333333333,
direction,0.6,
directly,0.42857142857142855,
director,0.6,
disadvantaged,0.3333333333333333,
disappear,0.8181818181818182,
disapproved,0.3333333333333333,
disaster,0.5714285714285714,
disasters,0.3333333333333333,
disastrous,0.8181818181818182,
disclosure,0.5,
discovered,0.3333333333333333,
discovery,0.3333333333333333,
discredit,0.3333333333333333,
discredited,0.6,
discuss,0.5,
discussed,0.6,
discussion,0.3333333333333333,
dislocate,0.3333333333333333,
dismantle,0.2,
dismantling,0.3333333333333333,
dismissed,0.3333333333333333,
disparage,0.3333333333333333,
disposition,0.3333333333333333,
disregard,0.3333333333333333,
disruption,0.3333333333333333,
distance,0.3333333333333333,
distances,0.5,
distract,0.3333333333333333,
dividend,0.3333333333333333,
doctor,0.6,
doctors,0.2,
documentation,0.3333333333333333,
documents,0.5,
doesn,0.4117647058823529,
dollar,0.3333333333333333,
dollars,0.8823529411764706,
dominance,0.3333333333333333,
don,0.2682926829268293,
donated,0.3333333333333333,
donating,0.5,
donations,0.3333333333333333,
donors,0.8571428571428571,
double,0.6,
doubled,0.7142857142857143,
drain,0.6,
draining,0.3333333333333333,
dramatically,0.3333333333333333,
draw,0.3333333333333333,
dreamers,0.3333333333333333,
drew,0.3333333333333333,
driven,0.3333333333333333,
drop,0.3333333333333333,
drowned,0.3333333333333333,
drowning,0.3333333333333333,
drug,0.4,
drugs,0.6666666666666666,
dry,0.6,
dumping,0.7142857142857143,
durden,0.3333333333333333,
duty,0.5555555555555556,
earl,0.3333333333333333,
easily,0.5,
east,0.2,
economic,0.5,
economically,0.3333333333333333,
edited,0.3333333333333333,
effect,0.2,
effective,0.3333333333333333,
efficient,0.3333333333333333,
egregious,0.3333333333333333,
egypt,0.6,
eighth,0.3333333333333333,
eisenhower,0.3333333333333333,
eldercare,0.3333333333333333,
elections,0.5,
electricians,0.3333333333333333,
eligibility,0.3333333333333333,
eligible,0.3333333333333333,
eliminate,0.8095238095238095,
eliminated,0.3333333333333333,
eliminates,0.3333333333333333,
eliminating,0.5,
elimination,0.3333333333333333,
elite,0.3333333333333333,
elites,0.6,
elitism,0.3333333333333333,
elizabeth,0.3333333333333333,
em,0.3333333333333333,
email,0.6923076923076923,
emails,0.8333333333333334,
embodiment,0.3333333333333333,
embrace,0.3333333333333333,
employ,0.3333333333333333,
employed,0.3333333333333333,
employees’,0.3333333333333333,
enact,0.6,
enactment,0.3333333333333333,
encompass,0.6666666666666666,
encountered,0.3333333333333333,
end,0.6712328767123288,
ending,0.8333333333333334,
endless,0.3333333333333333,
endorsed,0.3333333333333333,
endorsement,0.75,
endorses,0.3333333333333333,
endowments,0.3333333333333333,
ends,0.5,
endured,0.3333333333333333,
energies,0.3333333333333333,
energy,0.5,
enforce,0.5555555555555556,
enforced,0.8181818181818182,
enforcement,0.8604651162790697,
enforcing,0.6666666666666666,
engaged,0.5,
engineers,0.3333333333333333,
england,0.3333333333333333,
engulfed,0.3333333333333333,
enormous,0.3333333333333333,
enrich,0.5,
enriched,0.3333333333333333,
enrichment,0.3333333333333333,
ensure,0.47368421052631576,
enter,0.2,
entered,0.6666666666666666,
entering,0.6,
enterprise,0.3333333333333333,
enters,0.3333333333333333,
entirely,0.6,
entities,0.3333333333333333,
entitled,0.3333333333333333,
entrance,0.3333333333333333,
entry,0.75,
environmental,0.3333333333333333,
envy,0.3333333333333333,
epa,0.3333333333333333,
equally,0.6666666666666666,
equipment,0.3333333333333333,
eric,0.3333333333333333,
escape,0.3333333333333333,
essentially,0.3333333333333333,
establish,0.5,
established,0.6,
establishes,0.3333333333333333,
establishing,0.3333333333333333,
establishment,0.8181818181818182,
estate,0.3333333333333333,
estimates,0.3333333333333333,
ethics,0.75,
evaded,0.5,
evangelical,0.3333333333333333,
evening,0.5,
ever,0.11428571428571428,
evidence,0.38461538461538464,
evolving,0.5,
exceeds,0.3333333333333333,
except,0.3333333333333333,
excessive,0.3333333333333333,
exchange,0.3333333333333333,
exclusive,0.5,
executed,0.3333333333333333,
