word,weight,
executive,0.7857142857142857,
exempt,0.6,
existence,0.3333333333333333,
existing,0.5,
exit,0.5,
expand,0.3333333333333333,
expanded,0.7142857142857143,
expanding,0.3333333333333333,
expect,0.3333333333333333,
expected,0.3333333333333333,
expense,0.7142857142857143,
expenses,0.3333333333333333,
expensive,0.5,
experience,0.2727272727272727,
experts,0.5,
expiration,0.3333333333333333,
expired,0.3333333333333333,
exploration,0.5,
exposed,0.6666666666666666,
exposing,0.3333333333333333,
exposure,0.3333333333333333,
expressed,0.3333333333333333,
extent,0.3333333333333333,
extortion,0.3333333333333333,
extreme,0.6666666666666666,
extremely,0.3333333333333333,
extremism,0.3333333333333333,
fact,0.1111111111111111,
factories,0.6,
factory,0.3333333333333333,
facts,0.09090909090909091,
fail,0.3333333333333333,
failed,0.8,
failing,0.7142857142857143,
fallout,0.3333333333333333,
FALSE,0.5,
farms,0.6,
fast,0.5555555555555556,
favors,0.7142857142857143,
fbi,0.8571428571428571,
feature,0.3333333333333333,
federal,0.7419354838709677,
fees,0.3333333333333333,
felony,0.3333333333333333,
ferguson,0.3333333333333333,
fewer,0.3333333333333333,
field,0.6,
fifteen,0.3333333333333333,
fifth,0.7142857142857143,
fifty,0.5,
fighters,0.3333333333333333,
finance,0.6666666666666666,
financial,0.5,
financially,0.3333333333333333,
fine,0.3333333333333333,
fire,0.75,
firms,0.3333333333333333,
firsthand,0.3333333333333333,
fist,0.3333333333333333,
five,0.6,
fix,0.42857142857142855,
fixed,0.5,
fixing,0.14285714285714285,
flag,0.6,
fled,0.3333333333333333,
fleeing,0.5,
fleet,0.3333333333333333,
flew,0.3333333333333333,
florida,0.06666666666666667,
flow,0.5,
flowing,0.5,
flows,0.3333333333333333,
fly,0.2,
flying,0.3333333333333333,
folks,0.4117647058823529,
following,0.6923076923076923,
foolish,0.3333333333333333,
force,0.3333333333333333,
forced,0.6,
forcing,0.3333333333333333,
foreign,0.8888888888888888,
forget,0.14285714285714285,
forgotten,0.45454545454545453,
form,0.2,
former,0.09090909090909091,
formerr,0.6,
forms,0.3333333333333333,
fortune,0.5,
forty,0.3333333333333333,
fostering,0.3333333333333333,
foundation,0.14285714285714285,
foundational,0.3333333333333333,
foundations,0.3333333333333333,
fourth,0.42857142857142855,
france,0.3333333333333333,
francisco,0.3333333333333333,
frankly,0.14285714285714285,
fraud,0.3333333333333333,
fred,0.5,
free,0.3333333333333333,
freely,0.3333333333333333,
friday,0.3333333333333333,
from,0.15315315315315314,
fronts,0.3333333333333333,
frozen,0.3333333333333333,
fuel,0.3333333333333333,
fueled,0.3333333333333333,
fugitive,0.3333333333333333,
fullest,0.5,
fully,0.3333333333333333,
funding,0.8333333333333334,
funds,0.3333333333333333,
further,0.3333333333333333,
gang,0.75,
gangs,0.6,
garner,0.3333333333333333,
gas,0.8181818181818182,
gathering,0.3333333333333333,
gave,0.38461538461538464,
gays,0.3333333333333333,
general,0.5,
georgia,0.3333333333333333,
getting,0.12,
global,0.3333333333333333,
globalism,0.3333333333333333,
globalist,0.3333333333333333,
globe,0.42857142857142855,
goals,0.5,
going,0.24686192468619247,
goods,0.5,
gov,0.3333333333333333,
governed,0.3333333333333333,
government,0.9080459770114943,
governments,0.7777777777777778,
graduated,0.3333333333333333,
graduates,0.3333333333333333,
graduating,0.3333333333333333,
graft,0.5,
grant,0.2,
granted,0.2,
granting,0.3333333333333333,
graphic,0.3333333333333333,
grasp,0.5,
gratefully,0.3333333333333333,
grave,0.3333333333333333,
great,0.05747126436781609,
greatest,0.42857142857142855,
greatly,0.6,
grifter,0.3333333333333333,
grind,0.3333333333333333,
grit,0.3333333333333333,
gross,0.2,
grounded,0.3333333333333333,
groups,0.5,
growth,0.23076923076923078,
guard,0.3333333333333333,
gulf,0.5,
gunned,0.2,
gunpoint,0.3333333333333333,
gutted,0.3333333333333333,
guy,0.6,
hacked,0.3333333333333333,
halt,0.3333333333333333,
hammer,0.8,
hampshire,0.3333333333333333,
happen,0.5,
happening,0.42857142857142855,
harmed,0.3333333333333333,
harmful,0.3333333333333333,
has,0.1875,
headed,0.5,
healthcare,0.7777777777777778,
hedge,0.5,
heed,0.3333333333333333,
heinous,0.3333333333333333,
hell,0.5,
helpless,0.3333333333333333,
henderson,0.3333333333333333,
highest,0.6666666666666666,
highly,0.2,
highways,0.3333333333333333,
hijackers,0.3333333333333333,
hike,0.5,
hikes,0.6666666666666666,
hillary,0.9814814814814815,
hillary’s,0.8181818181818182,
hiring,0.3333333333333333,
hispanic,0.5,
historical,0.5,
holidays,0.3333333333333333,
homeland,0.3333333333333333,
hometown,0.3333333333333333,
homicide,0.6,
homicides,0.5,
honest,0.09090909090909091,
honestly,0.14285714285714285,
honesty,0.8,
hopefully,0.3333333333333333,
horrible,0.6,
horribly,0.3333333333333333,
horrific,0.5,
hospital,0.3333333333333333,
hospitals,0.3333333333333333,
hour,0.3333333333333333,
households,0.3333333333333333,
housing,0.14285714285714285,
however,0.42857142857142855,
humbly,0.3333333333333333,
humiliation,0.6666666666666666,
hundred,0.3333333333333333,
hundreds,0.42857142857142855,
hunker,0.3333333333333333,
hurt,0.2,
hurting,0.3333333333333333,
hurts,0.3333333333333333,
ice,0.42857142857142855,
ideals,0.3333333333333333,
identified,0.5,
identify,0.3333333333333333,
identifying,0.3333333333333333,
identity,0.3333333333333333,
ideological,0.3333333333333333,
ideology,0.3333333333333333,
ignored,0.3333333333333333,
illegal,0.9775280898876404,
illegally,0.8461538461538461,
images,0.2,
imaginable,0.3333333333333333,
immediate,0.5,
immediately,0.9047619047619048,
immigrant,0.7142857142857143,
immigrants,0.6774193548387096,
immigration,0.8695652173913043,
immune,0.3333333333333333,
immunity,0.7142857142857143,
impacted,0.3333333333333333,
implement,0.3333333333333333,
importance,0.3333333333333333,
importantly,0.42857142857142855,
impose,0.6,
impoverished,0.3333333333333333,
improvements,0.3333333333333333,
inaccurate,0.5,
inappropriate,0.3333333333333333,
incentives,0.5,
inclination,0.3333333333333333,
include,0.5,
includes,0.7777777777777778,
including,0.3939393939393939,
income,0.42857142857142855,
incomes,0.1111111111111111,
incompetence,0.3333333333333333,
incompetently,0.3333333333333333,
increase,0.42857142857142855,
increased,0.5,
increases,0.3333333333333333,
increasingly,0.3333333333333333,
incredible,0.8333333333333334,
incredibly,0.3333333333333333,
incumbents,0.3333333333333333,
independence,0.3333333333333333,
indictment,0.5,
indictments,0.3333333333333333,
individual,0.5,
individuals,0.75,
industrialized,0.3333333333333333,
industry,0.2,
inflicted,0.3333333333333333,
inflow,0.7777777777777778,
influenced,0.3333333333333333,
influx,0.5,
information,0.8181818181818182,
infrastructure,0.6,
inner,0.8333333333333334,
innocent,0.6,
inpatient,0.3333333333333333,
input,0.5,
insecure,0.3333333333333333,
inside,0.3333333333333333,
insider,0.3333333333333333,
instance,0.6,
instantly,0.3333333333333333,
instead,0.3076923076923077,
instincts,0.3333333333333333,
institute,0.8333333333333334,
instituting,0.3333333333333333,
institution,0.3333333333333333,
institutions,0.5,
instruct,0.3333333333333333,
insure,0.3333333333333333,
insurers,0.5,
insurmountable,0.3333333333333333,
intangible,0.3333333333333333,
integration,0.3333333333333333,
intelligence,0.2,
interest,0.5555555555555556,
interests,0.9333333333333333,
international,0.5,
interstate,0.3333333333333333,
intervene,0.3333333333333333,
into,0.18072289156626506,
introduce,0.6666666666666666,
introducing,0.5,
intrusion,0.3333333333333333,
invading,0.3333333333333333,
invalid,0.3333333333333333,
invest,0.07692307692307693,
investigating,0.3333333333333333,
investigation,0.8888888888888888,
investigations,0.3333333333333333,
investment,0.1111111111111111,
investors,0.3333333333333333,
invited,0.3333333333333333,
involves,0.3333333333333333,
involving,0.3333333333333333,
iran,0.6,
iranian,0.3333333333333333,
iraq,0.6666666666666666,
irresponsible,0.3333333333333333,
isis,0.42857142857142855,
islam,0.3333333333333333,
islamic,0.8888888888888888,
issuance,0.3333333333333333,
issue,0.45454545454545453,
issuing,0.3333333333333333,
items,0.3333333333333333,
its,0.6296296296296297,
ivanka,0.5,
jacksonville,0.3333333333333333,
jails,0.2,
jamiel,0.5,
january,0.5,
jax,0.3333333333333333,
jeopardized,0.3333333333333333,
job,0.09803921568627451,
jobless,0.3333333333333333,
jobs,0.5121951219512195,
johnson,0.2,
joint,0.5,
journalism,0.3333333333333333,
journalists,0.3333333333333333,
journey,0.3333333333333333,
judgment,0.3333333333333333,
judicial,0.3333333333333333,
jurisdiction,0.3333333333333333,
jurisdictions,0.5,
justices,0.84,
justified,0.5,
justly,0.3333333333333333,
kansas,0.3333333333333333,
kate,0.6666666666666666,
keeping,0.1111111111111111,
killer,0.5,
killers,0.5,
killing,0.7894736842105263,
killings,0.6666666666666666,
knees,0.5,
knew,0.2,
knowing,0.5,
knowledge,0.3333333333333333,
known,0.1111111111111111,
korea,0.42857142857142855,
labeling,0.6666666666666666,
lack,0.3333333333333333,
lacks,0.3333333333333333,
land,0.5,
landed,0.3333333333333333,
language,0.3333333333333333,
large,0.2,
largest,0.7142857142857143,
las,0.2,
last,0.1282051282051282,
lastly,0.3333333333333333,
latino,0.14285714285714285,
laughed,0.3333333333333333,
laundering,0.3333333333333333,
law,0.5945945945945946,
lawful,0.7142857142857143,
lawlessness,0.6,
lawmakers,0.3333333333333333,
lawmaking,0.3333333333333333,
laws,0.5862068965517241,
laying,0.3333333333333333,
leaner,0.3333333333333333,
least,0.75,
leaving,0.8571428571428571,
legacies,0.3333333333333333,
legacy,0.14285714285714285,
legal,0.2727272727272727,
legalized,0.3333333333333333,
legally,0.5,
legislation,0.6,
legislative,0.5,
lejeune,0.3333333333333333,
length,0.3333333333333333,
less,0.06666666666666667,
letting,0.3333333333333333,
level,0.3333333333333333,
levels,0.6666666666666666,
lgbtq,0.5,
liabilities,0.3333333333333333,
libel,0.3333333333333333,
liberal,0.3333333333333333,
liberty,0.6363636363636364,
libya,0.7142857142857143,
lied,0.9,
lies,0.3333333333333333,
lifetime,0.2,
lifted,0.7142857142857143,
light,0.3333333333333333,
likeliest,0.3333333333333333,
likelihood,0.3333333333333333,
likely,0.25,
limits,0.7142857142857143,
lining,0.3333333333333333,
living,0.15789473684210525,
ll,0.25,
loan,0.3333333333333333,
lobbying,0.8666666666666667,
lobbyist,0.7142857142857143,
lobbyists,0.8,
local,0.23809523809523808,
located,0.3333333333333333,
locations,0.5,
logistics,0.3333333333333333,
longer,0.5,
longstanding,0.3333333333333333,
loop,0.3333333333333333,
loopholes,0.7142857142857143,
lorretta,0.3333333333333333,
lose,0.1111111111111111,
losing,0.3333333333333333,
loss,0.5,
lost,0.3333333333333333,
louisiana,0.5,
low,0.38461538461538464,
lower,0.84,
lowered,0.6666666666666666,
lowering,0.6,
loyalty,0.3333333333333333,
lucky,0.3333333333333333,
lying,0.3333333333333333,
lynch,0.3333333333333333,
lyndon,0.3333333333333333,
macdill,0.3333333333333333,
machine,0.75,
machine’s,0.3333333333333333,
magnet,0.6,
maintain,0.3333333333333333,
manage,0.3333333333333333,
mandated,0.3333333333333333,
mandatory,0.5,
manipulation,0.8181818181818182,
manipulators,0.3333333333333333,
manner,0.3333333333333333,
manpower,0.3333333333333333,
manufacturing,0.75,
map,0.3333333333333333,
marathon,0.3333333333333333,
marilyn,0.3333333333333333,
marine,0.5,
market,0.5,
mary,0.6666666666666666,
mass,0.6,
massive,0.9259259259259259,
massively,0.6,
matching,0.3333333333333333,
materials,0.3333333333333333,
maximize,0.3333333333333333,
mayor’s,0.3333333333333333,
mayport,0.5,
mean,0.1,
means,0.3333333333333333,
meant,0.3333333333333333,
measured,0.3333333333333333,
mechanisms,0.6,
media,0.8260869565217391,
medicaid,0.5,
medical,0.5,
medicare,0.6666666666666666,
meets,0.3333333333333333,
melania,0.5,
members,0.1111111111111111,
memory,0.3333333333333333,
mendoza,0.3333333333333333,
merely,0.3333333333333333,
merit,0.5,
mesa,0.3333333333333333,
mess,0.5,
message,0.125,
method,0.3333333333333333,
methods,0.3333333333333333,
mexico,0.42857142857142855,
michigan,0.42857142857142855,
micro,0.3333333333333333,
middle,0.6666666666666666,
midst,0.5,
mike,0.2,
mile,0.3333333333333333,
military,0.6326530612244898,
millennials,0.5,
million,0.4090909090909091,
miners,0.75,
mines,0.3333333333333333,
minimizing,0.3333333333333333,
minnesota,0.25,
minorities,0.3333333333333333,
minority,0.3333333333333333,
misconduct,0.3333333333333333,
miserably,0.3333333333333333,
missing,0.3333333333333333,
missouri,0.3333333333333333,
mistakes,0.5,
mocked,0.3333333333333333,
modern,0.6,
modernize,0.3333333333333333,
molestation,0.3333333333333333,
moms,0.3333333333333333,
money,0.5757575757575758,
monopoly,0.5,
move,0.09090909090909091,
movement,0.2,
mowed,0.3333333333333333,
mr,0.9120879120879121,
multiple,0.5,
murder,0.5,
murdered,0.14285714285714285,
must,0.41935483870967744,
mysteriously,0.6,
mystery,0.3333333333333333,
myths,0.3333333333333333,
nafta,0.9411764705882353,
nasa,0.3333333333333333,
nation,0.18518518518518517,
national,0.05263157894736842,
nations,0.2727272727272727,
nationwide,0.3333333333333333,
nato,0.2,
natural,0.5384615384615384,
naval,0.3333333333333333,
navy,0.5555555555555556,
nearby,0.3333333333333333,
nearly,0.08333333333333333,
nebraska,0.3333333333333333,
necessity,0.3333333333333333,
needless,0.3333333333333333,
needs,0.043478260869565216,
negligent,0.3333333333333333,
negotiate,0.5,
negotiated,0.5,
neighborhoods,0.5,
net,0.3333333333333333,
nevada,0.2,
new,0.23255813953488372,
newspaper,0.3333333333333333,
nice,0.2,
nightly,0.3333333333333333,
nightmare,0.5,
nobody,0.6,
non,0.6666666666666666,
norms,0.3333333333333333,
north,0.6363636363636364,
nothing,0.5555555555555556,
notice,0.42857142857142855,
november,0.3333333333333333,
number,0.7241379310344828,
numbers,0.3333333333333333,
oath,0.9,
obama,0.36363636363636365,
obamacare,0.9512195121951219,
obsolete,0.3333333333333333,
obstruct,0.3333333333333333,
obtain,0.3333333333333333,
obtained,0.3333333333333333,
obvious,0.5,
occasion,0.3333333333333333,
occasions,0.3333333333333333,
occur,0.3333333333333333,
occurred,0.3333333333333333,
occurs,0.3333333333333333,
offensive,0.3333333333333333,
offered,0.2,
offers,0.3333333333333333,
office,0.4418604651162791,
offices,0.5,
official,0.3333333333333333,
officials,0.5454545454545454,
offshoring,0.5,
oh,0.3333333333333333,
oil,0.8181818181818182,
ok,0.7142857142857143,
olander,0.3333333333333333,
oldest,0.5,
oliver,0.5,
on,0.11455108359133127,
once,0.18181818181818182,
open,0.7142857142857143,
opening,0.3333333333333333,
openly,0.3333333333333333,
operating,0.3333333333333333,
operation,0.5,
operations,0.3333333333333333,
opinions,0.3333333333333333,
opioids,0.3333333333333333,
opponent,0.037037037037037035,
opposed,0.2,
opposes,0.3333333333333333,
opposite,0.2,
oppression,0.5,
options,0.3333333333333333,
orbit,0.3333333333333333,
orchestrated,0.3333333333333333,
order,0.7058823529411765,
ordered,0.5,
organization,0.42857142857142855,
otherwise,0.7142857142857143,
oust,0.3333333333333333,
outcomes,0.3333333333333333,
outdated,0.3333333333333333,
outlets,0.5,
outline,0.5,
outlined,0.7142857142857143,
outlines,0.5,
oval,0.38461538461538464,
over,0.05084745762711865,
overall,0.3333333333333333,
overdoses,0.3333333333333333,
overseas,0.42857142857142855,
oversee,0.3333333333333333,
overseeing,0.3333333333333333,
overstay,0.3333333333333333,
overstayed,0.3333333333333333,
overstays,0.75,
overwhelm,0.3333333333333333,
owe,0.6,
owns,0.3333333333333333,
pace,0.3333333333333333,
pacific,0.8333333333333334,
package,0.5,
page,0.3333333333333333,
pages,0.3333333333333333,
paperwork,0.3333333333333333,
parked,0.3333333333333333,
partnership,0.6923076923076923,
partnerships,0.3333333333333333,
passage,0.5,
passing,0.3333333333333333,
patience,0.3333333333333333,
patrol,0.6,
patterson,0.3333333333333333,
pause,0.3333333333333333,
payments,0.6666666666666666,
peace,0.1111111111111111,
peaceful,0.2,
pennsylvania,0.5555555555555556,
pensacola,0.3333333333333333,
per,0.3333333333333333,
percent,0.6888888888888889,
performance,0.3333333333333333,
performs,0.3333333333333333,
perhaps,0.3333333333333333,
periodically,0.3333333333333333,
permanently,0.3333333333333333,
perpetrators,0.3333333333333333,
petty,0.3333333333333333,
pew,0.3333333333333333,
pews,0.3333333333333333,
pharis,0.3333333333333333,
philosophies,0.3333333333333333,
phoenix,0.6,
phones,0.8461538461538461,
picket,0.3333333333333333,
picking,0.3333333333333333,
piece,0.5,
pieces,0.3333333333333333,
pilot,0.3333333333333333,
place,0.25925925925925924,
placed,0.5,
plainly,0.3333333333333333,
plan,0.6585365853658537,
planes,0.5,
play,0.75,
playing,0.3333333333333333,
pleading,0.3333333333333333,
pledge,0.4666666666666667,
pledged,0.6666666666666666,
plot,0.3333333333333333,
plummet,0.3333333333333333,
pockets,0.3333333333333333,
point,0.1111111111111111,
pointed,0.3333333333333333,
policies,0.7857142857142857,
policy,0.5555555555555556,
political,0.7142857142857143,
politically,0.5,
politician,0.5,
politicians,0.8095238095238095,
poorly,0.3333333333333333,
popular,0.3333333333333333,
port,0.3333333333333333,
portion,0.3333333333333333,
ports,0.3333333333333333,
pose,0.5,
position,0.3333333333333333,
poured,0.3333333333333333,
pouring,0.2,
poverty,0.5,
power,0.14285714285714285,
powered,0.2,
powers,0.6,
preference,0.3333333333333333,
premium,0.75,
premiums,0.6666666666666666,
prescribed,0.3333333333333333,
present,0.5,
presented,0.3333333333333333,
presidential,0.1111111111111111,
press,0.5,
pressure,0.2,
pressured,0.3333333333333333,
prestige,0.5,
pretended,0.3333333333333333,
preventable,0.5,
preventing,0.3333333333333333,
prevents,0.6666666666666666,
previous,0.3333333333333333,
previously,0.6666666666666666,
price,0.5,
prices,0.3333333333333333,
principle,0.14285714285714285,
print,0.5,
printed,0.3333333333333333,
prior,0.3333333333333333,
priorities,0.6,
priority,0.09090909090909091,
prisons,0.3333333333333333,
private,0.5384615384615384,
