word,weight,
pro,0.3333333333333333,
probably,0.3333333333333333,
probes,0.3333333333333333,
problem,0.16666666666666666,
procedure,0.5,
proceedings,0.3333333333333333,
process,0.6666666666666666,
processed,0.3333333333333333,
produce,0.5,
produced,0.42857142857142855,
producing,0.6666666666666666,
product,0.3333333333333333,
production,0.5,
products,0.8,
proficiency,0.3333333333333333,
profited,0.3333333333333333,
projects,0.6,
promises,0.42857142857142855,
prone,0.5,
proper,0.2,
properly,0.6666666666666666,
properties,0.3333333333333333,
property,0.3333333333333333,
proposal,0.5,
propose,0.3333333333333333,
proposed,0.7142857142857143,
proposes,0.3333333333333333,
proposing,0.7142857142857143,
prosecution,0.3333333333333333,
prosecutors,0.3333333333333333,
prosperity,0.6,
prosperous,0.2,
protect,0.6666666666666666,
protecting,0.5555555555555556,
protection,0.3333333333333333,
protects,0.3333333333333333,
protest,0.3333333333333333,
proudly,0.3333333333333333,
proven,0.42857142857142855,
provide,0.8,
public,0.07142857142857142,
publish,0.3333333333333333,
published,0.3333333333333333,
pueblo,0.5,
pulpit,0.3333333333333333,
pulpits,0.3333333333333333,
puppet,0.3333333333333333,
purchase,0.3333333333333333,
pushed,0.5,
put,0.3333333333333333,
puts,0.75,
quagmire,0.3333333333333333,
quality,0.25,
questionable,0.3333333333333333,
quickly,0.75,
quitting,0.5,
race,0.25,
radical,0.9047619047619048,
radicals,0.3333333333333333,
railways,0.3333333333333333,
raising,0.2,
rakes,0.3333333333333333,
rampant,0.3333333333333333,
ransom,0.6,
rape,0.3333333333333333,
raped,0.3333333333333333,
rapist,0.3333333333333333,
rate,0.25,
re,0.5342465753424658,
reaching,0.3333333333333333,
reads,0.6,
reagan,0.6842105263157895,
reappointment,0.3333333333333333,
reasonable,0.3333333333333333,
rebuild,0.8787878787878788,
rebuilding,0.7777777777777778,
rebuilds,0.3333333333333333,
rebuilt,0.6,
receive,0.42857142857142855,
received,0.75,
receiving,0.7142857142857143,
recent,0.3333333333333333,
recite,0.5,
reckless,0.5,
recklessly,0.5,
record,0.25,
records,0.6666666666666666,
recruiting,0.3333333333333333,
rededication,0.3333333333333333,
redirects,0.3333333333333333,
reduce,0.8181818181818182,
reducing,0.5,
reduction,0.7142857142857143,
reentry,0.5,
refocus,0.3333333333333333,
reform,0.3793103448275862,
reforms,0.2222222222222222,
refugee,0.8333333333333334,
refugees,0.8823529411764706,
refuse,0.1111111111111111,
regard,0.3333333333333333,
regime,0.3333333333333333,
regimes,0.3333333333333333,
region,0.42857142857142855,
regional,0.3333333333333333,
regions,0.42857142857142855,
registered,0.25,
registrations,0.3333333333333333,
regrets,0.3333333333333333,
regulation,0.8947368421052632,
regulations,0.9166666666666666,
regulatory,0.75,
reign,0.3333333333333333,
reinvest,0.3333333333333333,
related,0.3333333333333333,
relationship,0.5,
release,0.7777777777777778,
released,0.8571428571428571,
reliable,0.3333333333333333,
relief,0.6666666666666666,
religious,0.8571428571428571,
relocate,0.3333333333333333,
relocating,0.3333333333333333,
rely,0.3333333333333333,
relying,0.5,
remarking,0.3333333333333333,
remarks,0.5,
remind,0.3333333333333333,
removal,0.6,
remove,0.5,
removed,0.5,
removing,0.6,
renegotiate,0.92,
renegotiated,0.3333333333333333,
renegotiating,0.6,
renewal,0.3333333333333333,
rent,0.3333333333333333,
reopened,0.6,
reopening,0.6,
repayable,0.3333333333333333,
repayment,0.6,
repeal,0.8571428571428571,
repealing,0.8461538461538461,
repeals,0.3333333333333333,
replace,0.8888888888888888,
replaced,0.3333333333333333,
replacement,0.6666666666666666,
replacing,0.8461538461538461,
report,0.6,
reported,0.6,
reporters,0.2,
reprehensible,0.3333333333333333,
represent,0.2,
republican,0.14285714285714285,
requests,0.3333333333333333,
required,0.5,
rescue,0.3333333333333333,
research,0.5,
resettled,0.3333333333333333,
resettling,0.3333333333333333,
residents,0.5,
residing,0.3333333333333333,
respectful,0.3333333333333333,
restore,0.8,
restored,0.6,
restoring,0.8,
restriction,0.3333333333333333,
restrictions,0.7777777777777778,
restrictive,0.3333333333333333,
rests,0.3333333333333333,
result,0.7142857142857143,
resulted,0.3333333333333333,
retake,0.3333333333333333,
retirement,0.3333333333333333,
retraction,0.3333333333333333,
return,0.25,
returned,0.3333333333333333,
revealed,0.3333333333333333,
revelations,0.6666666666666666,
reverse,0.3333333333333333,
reversed,0.3333333333333333,
review,0.7142857142857143,
revise,0.3333333333333333,
revising,0.3333333333333333,
revisit,0.3333333333333333,
revitalization,0.5,
revitalize,0.5,
richest,0.3333333333333333,
rid,0.75,
rifle,0.3333333333333333,
rigged,0.8181818181818182,
rigging,0.3333333333333333,
rigorously,0.3333333333333333,
ripped,0.3333333333333333,
ripping,0.3333333333333333,
risen,0.5,
risk,0.2857142857142857,
rival,0.3333333333333333,
roads,0.6,
roam,0.3333333333333333,
roaming,0.3333333333333333,
roaring,0.3333333333333333,
rob,0.3333333333333333,
robbed,0.3333333333333333,
rollback,0.3333333333333333,
ronald,0.875,
ronnebeck,0.3333333333333333,
root,0.5,
route,0.5,
ruined,0.3333333333333333,
ruins,0.3333333333333333,
rule,0.7777777777777778,
rules,0.7777777777777778,
rulings,0.3333333333333333,
russia,0.14285714285714285,
sabine,0.5,
sacred,0.3333333333333333,
sad,0.2,
sadly,0.5,
safe,0.21052631578947367,
safety,0.52,
sailors,0.5,
sale,0.8461538461538461,
saluting,0.5,
san,0.2,
sanctions,0.3333333333333333,
sanctuary,0.8823529411764706,
sanford,0.3333333333333333,
sarah,0.6666666666666666,
savage,0.3333333333333333,
savagely,0.3333333333333333,
save,0.631578947368421,
saving,0.25,
savings,0.6,
scalia,0.3333333333333333,
scandal,0.6666666666666666,
scandals,0.3333333333333333,
scheme,0.3333333333333333,
schools,0.17647058823529413,
screen,0.3333333333333333,
screening,0.6,
se,0.3333333333333333,
sea,0.3333333333333333,
search,0.3333333333333333,
seats,0.3333333333333333,
second,0.047619047619047616,
secret,0.42857142857142855,
secretary,0.16666666666666666,
secrets,0.5,
secure,0.9047619047619048,
securing,0.3333333333333333,
security,0.4634146341463415,
seek,0.6,
seeking,0.3333333333333333,
seeks,0.3333333333333333,
seen,0.05263157894736842,
select,0.3333333333333333,
sell,0.5,
selling,0.3333333333333333,
senator,0.6,
senior,0.6666666666666666,
sensitive,0.3333333333333333,
sensors,0.5,
sent,0.1111111111111111,
sentences,0.6,
separated,0.2,
september,0.3333333333333333,
sequester,0.8333333333333334,
series,0.6,
seriously,0.3333333333333333,
server,0.8823529411764706,
serves,0.6666666666666666,
session,0.3333333333333333,
set,0.3333333333333333,
seventy,0.3333333333333333,
severely,0.3333333333333333,
sexual,0.3333333333333333,
seymour,0.3333333333333333,
shale,0.8181818181818182,
shares,0.3333333333333333,
shaw,0.3333333333333333,
she’d,0.1111111111111111,
shed,0.3333333333333333,
sheriff,0.3333333333333333,
shield,0.5,
shielding,0.5,
ship,0.6363636363636364,
shipping,0.5,
ships,0.6,
shocked,0.3333333333333333,
shootings,0.3333333333333333,
shores,0.5,
shortly,0.3333333333333333,
shreds,0.5,
shut,0.6,
sign,0.3333333333333333,
signature,0.5,
signed,0.3333333333333333,
significantly,0.5,
simple,0.1111111111111111,
simplification,0.5,
simplified,0.3333333333333333,
simplify,0.3333333333333333,
since,0.29411764705882354,
sisters,0.3333333333333333,
site,0.3333333333333333,
sixty,0.3333333333333333,
skilled,0.5,
slander,0.6,
slashed,0.3333333333333333,
slip,0.3333333333333333,
smallest,0.7142857142857143,
smartest,0.3333333333333333,
smear,0.3333333333333333,
smears,0.3333333333333333,
smuggle,0.3333333333333333,
smuggled,0.3333333333333333,
smuggling,0.3333333333333333,
society,0.1111111111111111,
soil,0.5,
sole,0.3333333333333333,
solemn,0.3333333333333333,
solve,0.2,
somewhat,0.3333333333333333,
soon,0.25,
soul,0.3333333333333333,
sound,0.3333333333333333,
southern,0.5,
sovereign,0.3333333333333333,
sovereignty,0.3333333333333333,
space,0.42857142857142855,
speaking,0.5,
special,0.7297297297297297,
speeches,0.5,
spend,0.1111111111111111,
spending,0.42857142857142855,
spilling,0.3333333333333333,
spin,0.3333333333333333,
spirited,0.3333333333333333,
spouse,0.3333333333333333,
spreading,0.3333333333333333,
spur,0.3333333333333333,
stable,0.5,
staffs,0.6,
stagnation,0.5,
stamping,0.3333333333333333,
stamps,0.5,
standard,0.3333333333333333,
standard”,0.3333333333333333,
standpoint,0.3333333333333333,
stands,0.2,
stars,0.3333333333333333,
state,0.2459016393442623,
states,0.44,
station,0.5,
stations,0.3333333333333333,
status,0.42857142857142855,
steel,0.6666666666666666,
steelworkers,0.2,
steinle,0.6,
steps,0.5,
stolen,0.6,
stop,0.5555555555555556,
stopping,0.2,
stops,0.3333333333333333,
stores,0.3333333333333333,
straighten,0.2,
straightforward,0.3333333333333333,
straining,0.3333333333333333,
street,0.2727272727272727,
streets,0.6,
strengthening,0.3333333333333333,
strings,0.3333333333333333,
strip,0.5,
stripped,0.5,
stripping,0.3333333333333333,
strivers,0.3333333333333333,
strongly,0.6,
structure,0.3333333333333333,
subcommittee,0.3333333333333333,
subject,0.6666666666666666,
subpoena,0.8333333333333334,
subpoenaed,0.75,
subsidize,0.3333333333333333,
subsidy,0.5,
substantial,0.5,
substantiated,0.6,
substantive,0.3333333333333333,
successful,0.2,
successfully,0.5,
sudden,0.3333333333333333,
suffer,0.3333333333333333,
suffered,0.2,
sufficient,0.3333333333333333,
summarized,0.3333333333333333,
summary,0.3333333333333333,
summed,0.3333333333333333,
sunset,0.3333333333333333,
supervise,0.3333333333333333,
supplement,0.3333333333333333,
supplies,0.3333333333333333,
support,0.4,
supported,0.5294117647058824,
supports,0.2,
supposed,0.3333333333333333,
supreme,0.8,
surging,0.75,
surplus,0.3333333333333333,
surrender,0.5,
surrendering,0.3333333333333333,
surveillance,0.3333333333333333,
survival,0.3333333333333333,
survive,0.3333333333333333,
suspend,0.8,
suspended,0.5,
suspension,0.3333333333333333,
swamp,0.6666666666666666,
swiftly,0.6,
symbol,0.3333333333333333,
sympathy,0.3333333333333333,
syria,0.8,
syrian,0.8,
system,0.6170212765957447,
systems,0.6,
tables,0.3333333333333333,
take,0.3333333333333333,
takeover,0.3333333333333333,
taking,0.2,
targeted,0.3333333333333333,
tariff,0.3333333333333333,
tariffs,0.7142857142857143,
task,0.6,
tasked,0.3333333333333333,
tax,0.8360655737704918,
taxation,0.5,
taxed,0.3333333333333333,
taxes,0.8260869565217391,
taxpayer,0.3333333333333333,
taxpayers,0.3333333333333333,
teams,0.3333333333333333,
technologies,0.5,
temporary,0.6,
ten,0.5,
tennessee,0.5,
term,0.42857142857142855,
terminate,0.75,
terrible,0.42857142857142855,
terror,0.75,
terrorism,0.7894736842105263,
terrorist,0.42857142857142855,
terrorists,0.6470588235294118,
tests,0.3333333333333333,
theft,0.6,
their,0.12264150943396226,
thereafter,0.3333333333333333,
these,0.3253012048192771,
they,0.21161825726141079,
they’ve,0.1111111111111111,
third,0.5555555555555556,
thirteen,0.3333333333333333,
thirty,0.3333333333333333,
thorough,0.3333333333333333,
thousands,0.6842105263157895,
threat,0.2727272727272727,
threaten,0.5,
threatening,0.42857142857142855,
threatens,0.5,
threats,0.1111111111111111,
three,0.30434782608695654,
thriving,0.5,
throwing,0.3333333333333333,
thugs,0.3333333333333333,
ties,0.14285714285714285,
times,0.1,
tired,0.3333333333333333,
tolerance,0.5,
tonight,0.16666666666666666,
tool,0.3333333333333333,
top,0.047619047619047616,
topics,0.3333333333333333,
topple,0.3333333333333333,
total,0.75,
totally,0.3333333333333333,
tough,0.2857142857142857,
towers,0.3333333333333333,
towns,0.2,
tpp,0.7777777777777778,
tracking,0.6666666666666666,
trade,0.8490566037735849,
trading,0.3333333333333333,
traffickers,0.3333333333333333,
trans,0.8333333333333334,
transactions,0.3333333333333333,
transmitted,0.3333333333333333,
trapped,0.5,
trapping,0.3333333333333333,
travels,0.3333333333333333,
treasury,0.3333333333333333,
treated,0.5,
treatment,0.3333333333333333,
treatments,0.3333333333333333,
tremendous,0.7142857142857143,
tremendously,0.3333333333333333,
trial,0.3333333333333333,
triangle,0.3333333333333333,
trigger,0.3333333333333333,
trillion,0.6923076923076923,
trillions,0.75,
triple,0.2,
trojan,0.3333333333333333,
trouble,0.3333333333333333,
truly,0.2,
trump,0.3333333333333333,
trusted,0.5,
tsa,0.3333333333333333,
tuition,0.09090909090909091,
tunnels,0.6,
two,0.037037037037037035,
ultimately,0.3333333333333333,
unacceptable,0.3333333333333333,
unbelievable,0.3333333333333333,
unclassify,0.3333333333333333,
unconstitutional,0.5,
uncontrolled,0.5,
under,0.746031746031746,
underfunded,0.3333333333333333,
understaffed,0.3333333333333333,
unemployed,0.3333333333333333,
unemployment,0.5,
unfair,0.42857142857142855,
unfairly,0.3333333333333333,
unfairness,0.3333333333333333,
unfit,0.1111111111111111,
unfolding,0.3333333333333333,
unfortunately,0.3333333333333333,
unfunded,0.3333333333333333,
unite,0.3333333333333333,
united,0.4444444444444444,
unleash,0.8571428571428571,
unleashed,0.3333333333333333,
unlike,0.1111111111111111,
unlock,0.5,
unnecessary,0.8823529411764706,
until,0.2,
unworthy,0.3333333333333333,
uphold,0.9090909090909091,
uprooted,0.3333333333333333,
upstate,0.3333333333333333,
upward,0.3333333333333333,
uranium,0.3333333333333333,
urged,0.3333333333333333,
use,0.5238095238095238,
used,0.23076923076923078,
users,0.3333333333333333,
usual,0.3333333333333333,
va,0.5,
valid,0.3333333333333333,
vast,0.3333333333333333,
vegas,0.2,
verify,0.3333333333333333,
very,0.14285714285714285,
vessel,0.3333333333333333,
veteran,0.5,
veterans,0.17647058823529413,
vets,0.8888888888888888,
vetted,0.3333333333333333,
vetting,0.75,
viciously,0.3333333333333333,
victim,0.6,
victims,0.2,
victory,0.5,
views,0.3333333333333333,
violate,0.3333333333333333,
violates,0.3333333333333333,
violating,0.3333333333333333,
violation,0.5,
violations,0.3333333333333333,
violent,0.6666666666666666,
violently,0.3333333333333333,
virtually,0.5,
visa,0.8181818181818182,
visas,0.8,
visit,0.3333333333333333,
visited,0.3333333333333333,
voice,0.25,
voter,0.5789473684210527,
voucher,0.3333333333333333,
vowed,0.3333333333333333,
wages,0.375,
waiting,0.6666666666666666,
wall,0.6521739130434783,
wants,0.37142857142857144,
ware,0.3333333333333333,
warfare,0.5,
warming,0.6,
warmth,0.3333333333333333,
wars,0.3333333333333333,
washington,0.5454545454545454,
wasn,0.3333333333333333,
wasteful,0.3333333333333333,
watch,0.5,
waterways,0.3333333333333333,
wave,0.3333333333333333,
waves,0.5,
weak,0.3333333333333333,
weakness,0.3333333333333333,
weaknesses,0.3333333333333333,
wealth,0.7777777777777778,
wealthy,0.4666666666666667,
weapon,0.5,
weeks,0.3333333333333333,
welfare,0.8181818181818182,
whatsoever,0.3333333333333333,
which,0.29411764705882354,
while,0.043478260869565216,
whole,0.09090909090909091,
widespread,0.3333333333333333,
wikileaks,0.8333333333333334,
will,0.6141975308641975,
win,0.5,
wisconsin,0.2,
withdraw,0.5,
within,0.5,
witnessed,0.3333333333333333,
won,0.6,
worker,0.6666666666666666,
workers,0.5510204081632653,
workers’,0.3333333333333333,
worse,0.6,
wouldn,0.42857142857142855,
wounded,0.3333333333333333,
writes,0.3333333333333333,
year,0.1232876712328767,
yearn,0.5,
yesterday,0.3333333333333333,
yet,0.2,
yield,0.3333333333333333,
youngest,0.3333333333333333,
zero,0.25,
zone,0.3333333333333333,
zones,0.5,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,